name,sub_name,wongnai_url,restaurantType,facility,description,imgPath,phone,website,openingHour,priceRange,latitude,longitude,address,province,district,subDistrict,province_code,district_code,sub_district_code,score,ratingCount
,5 ถนนพูลผลภูเก็ต,https://www.wongnai.com/restaurants/454504ca-%E0%B8%A2%E0%B8%A8%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%95%E0%B9%89%E0%B8%A1-5-%E0%B8%96%E0%B8%99%E0%B8%99%E0%B8%9E%E0%B8%B9%E0%B8%A5%E0%B8%9C%E0%B8%A5%E0%B8%A0%E0%B8%B9%E0%B9%80%E0%B8%81%E0%B9%87%E0%B8%95?_st=cD0wO2I9NDU0NTA0O2FkPXRydWU7dD0xNzI1ODk3NzExOTQ2O3JpPTFYN2I1bmNEajJmZ1hibTVZMXN6b0ZKVHl0REp4SjtpPTFYNzBaN05vRjFLdjJvdFBSTXVpUDdLVks1cHpjTTt3cmVmPXNyOw%3D%3D,"['ร้านข้าวต้ม', 'อาหารตามสั่ง']",[],,[''],[],{},{},,0,0,,,,,0,0,0,0,0
The Beach Phuket,,https://www.wongnai.com/restaurants/2551791bp-the-beach-phuket?_st=cD0xO2I9MjU1MTc5MTthZD10cnVlO3Q9MTcyNTg5NzcxMTk1ODtyaT0xWDdiNW5jRG15ZDdEOWhXSHdiRzZNd0I1RDBIdmI7aT0xWDcwWjdOb0YxS3Yyb3RQUk11aVA3S1ZLNXB6Y007d3JlZj1zcjs%3D,"['กึ่งผับ/ร้านเหล้า/บาร์', 'ผับ/เที่ยวกลางคืน', 'อาหารนานาชาติ']",[],,[''],[],{},{},,0,0,,,,,0,0,0,0,0
Napa Massage,Patong,https://www.wongnai.com/restaurants/2686171Bf-napa-massage-patong?_st=cD0yO2I9MjY4NjE3MTthZD1mYWxzZTt0PTE3MjU4OTc2NzgzMjY7cmk9MVg3YjVuYzlhc1BwR25MMVpjSnF4bkk3QjBRM3o0O2k9MVg3MFo3Tmp4RVhTVGhZYkxFQ1B6Z0FYY1R6S3d2O3dyZWY9c3I7,['คาเฟ่'],[],,[''],[],{},{},,0,0,,,,,0,0,0,0,0
Tops Eatery,Central Patong Phuket,https://www.wongnai.com/restaurants/2133571fI-tops-eatery-central-patong-phuket?_st=cD0zO2I9MjEzMzU3MTthZD1mYWxzZTt0PTE3MjU4OTc3MTE5NjI7cmk9MVg3YjVuY0RpN081aTByd1EzemxwbGNSNUpUOWdhO2k9MVg3MFo3Tm9GMUt2Mm90UFJNdWlQN0tWSzVwemNNO3dyZWY9c3I7,['อาหารนานาชาติ'],[],,[''],[],{},{},,0,0,,,,,0,0,0,0,0
Pizza Hut,สามกอง ภูเก็ต,https://www.wongnai.com/restaurants/288696XG-pizza-hut-%E0%B8%AA%E0%B8%B2%E0%B8%A1%E0%B8%81%E0%B8%AD%E0%B8%87-%E0%B8%A0%E0%B8%B9%E0%B9%80%E0%B8%81%E0%B9%87%E0%B8%95?_st=cD00O2I9Mjg4Njk2O2FkPWZhbHNlO3Q9MTcyNTg5NzcxMTk2NDtyaT0xWDdiNW5jRGlDN1J4ZEp0ZlJ6MWM5Nnd1dTczQ1A7aT0xWDcwWjdOb0YxS3Yyb3RQUk11aVA3S1ZLNXB6Y007d3JlZj1zcjs%3D,"['พิซซ่า', 'ฟาสต์ฟู้ด/จานด่วน']",[],,[''],[],{},{},,0,0,,,,,0,0,0,0,0
Tops Eatery,Phuket Floresta,https://www.wongnai.com/restaurants/2133567Cu-tops-eatery-phuket-floresta?_st=cD01O2I9MjEzMzU2NzthZD1mYWxzZTt0PTE3MjU4OTc3MTE5NjU7cmk9MVg3YjVuY0RsblpWUVVndHphOVJxZGhDZ2lmZ0wyO2k9MVg3MFo3Tm9GMUt2Mm90UFJNdWlQN0tWSzVwemNNO3dyZWY9c3I7,['อาหารนานาชาติ'],[],,[''],[],{},{},,0,0,,,,,0,0,0,0,0
Pizza Hut,มาร์เก็ตวิลเลจ ภูเก็ต,https://www.wongnai.com/restaurants/1962505ug-pizza-hut-%E0%B8%A1%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B9%80%E0%B8%81%E0%B9%87%E0%B8%95%E0%B8%A7%E0%B8%B4%E0%B8%A5%E0%B9%80%E0%B8%A5%E0%B8%88-%E0%B8%A0%E0%B8%B9%E0%B9%80%E0%B8%81%E0%B9%87%E0%B8%95?_st=cD02O2I9MTk2MjUwNTthZD1mYWxzZTt0PTE3MjU4OTc3MTE5NjU7cmk9MVg3YjVuY0RoajBLd2dXeGpoS1RFdk9MN09pNTdrO2k9MVg3MFo3Tm9GMUt2Mm90UFJNdWlQN0tWSzVwemNNO3dyZWY9c3I7,"['พิซซ่า', 'ฟาสต์ฟู้ด/จานด่วน']",[],,[''],[],{},{},,0,0,,,,,0,0,0,0,0
โกเบนซ์ภูเก็ต,ภูเก็ต,https://www.wongnai.com/restaurants/goben?_st=cD0wO2I9ODU2NDthZD1mYWxzZTt0PTE3MjU4OTc2MDU0OTE7cmk9MVg3YjVuYzBPSno0SGxNSVAySjFhYjNMVmhBekwzO2k9MVg3MFo3TmFyeEtQR0hXRUVIa2xPb1hkSm5vZ3RrOw%3D%3D,['อื่นๆ'],[],,[''],[],{},{},,0,0,,,,,0,0,0,0,0
Tops Eatery,Porto de Phuket,https://www.wongnai.com/restaurants/2133570IB-tops-eatery-porto-de-phuket?_st=cD04O2I9MjEzMzU3MDthZD1mYWxzZTt0PTE3MjU4OTc3MTE5NjY7cmk9MVg3YjVuY0Rsc1ZCVkx1WmxvNUNzUHg5TTlWZkNIO2k9MVg3MFo3Tm9GMUt2Mm90UFJNdWlQN0tWSzVwemNNO3dyZWY9c3I7,['อาหารนานาชาติ'],[],,[''],[],{},{},,0,0,,,,,0,0,0,0,0
Tiger Kola,-,https://www.wongnai.com/restaurants/2043844fT-tiger-kola?_st=cD05O2I9MjA0Mzg0NDthZD1mYWxzZTt0PTE3MjU4OTc3MTE5NjY7cmk9MVg3YjVuY0RtR3ZRUDVaaWFDb0NCeTRzU09jSElNO2k9MVg3MFo3Tm9GMUt2Mm90UFJNdWlQN0tWSzVwemNNO3dyZWY9c3I7,['อาหารตามสั่ง'],[],,[''],[],{},{},,0,0,,,,,0,0,0,0,0
